,Model,Domain,Result Set,Task,Score
0,bloom3b,semantic,3,pawsx,48.49
1,bloom3b,semantic,3,xcopa,56.65
2,bloom3b,semantic,3,xnli,40.72
3,bloom3b,semantic,3,xstorycloze,59.040000000000006
4,bloom3b,semantic,3,xwinograd,70.6
5,bloom3b,semantic,3,SET AVG,55.1
6,bloom3b,semantic,1,pawsx,49.38
7,bloom3b,semantic,1,xcopa,56.82000000000001
8,bloom3b,semantic,1,xnli,40.949999999999996
9,bloom3b,semantic,1,xstorycloze,59.58
10,bloom3b,semantic,1,xwinograd,70.96000000000001
11,bloom3b,semantic,1,SET AVG,55.53800000000001
12,bloom3b,semantic,2,pawsx,48.53
13,bloom3b,semantic,2,xcopa,56.88999999999999
14,bloom3b,semantic,2,xnli,40.550000000000004
15,bloom3b,semantic,2,xstorycloze,59.51
16,bloom3b,semantic,2,xwinograd,70.98
17,bloom3b,semantic,2,SET AVG,55.291999999999994
18,bloom3b,random,3,pawsx,47.980000000000004
19,bloom3b,random,3,xcopa,56.93
20,bloom3b,random,3,xnli,40.96
21,bloom3b,random,3,xstorycloze,59.48
22,bloom3b,random,3,xwinograd,71.03
23,bloom3b,random,3,SET AVG,55.275999999999996
24,bloom3b,random,2,pawsx,47.85
25,bloom3b,random,2,xcopa,57.24
26,bloom3b,random,2,xnli,41.0
27,bloom3b,random,2,xstorycloze,59.45
28,bloom3b,random,2,xwinograd,70.62
29,bloom3b,random,2,SET AVG,55.232000000000006
30,bloom3b,random,1,pawsx,47.8
31,bloom3b,random,1,xcopa,56.88999999999999
32,bloom3b,random,1,xnli,40.68
33,bloom3b,random,1,xstorycloze,59.77
34,bloom3b,random,1,xwinograd,70.38
35,bloom3b,random,1,SET AVG,55.104
36,bloom3b,all,3,pawsx,49.059999999999995
37,bloom3b,all,3,xcopa,57.64
38,bloom3b,all,3,xnli,41.370000000000005
39,bloom3b,all,3,xstorycloze,59.709999999999994
40,bloom3b,all,3,xwinograd,70.65
41,bloom3b,all,3,SET AVG,55.68599999999999
42,bloom3b,all,2,pawsx,48.74
43,bloom3b,all,2,xcopa,57.330000000000005
44,bloom3b,all,2,xnli,40.92
45,bloom3b,all,2,xstorycloze,59.63
46,bloom3b,all,2,xwinograd,70.44
47,bloom3b,all,2,SET AVG,55.412
48,bloom3b,all,1,pawsx,48.63
49,bloom3b,all,1,xcopa,57.440000000000005
50,bloom3b,all,1,xnli,41.199999999999996
51,bloom3b,all,1,xstorycloze,59.67
52,bloom3b,all,1,xwinograd,70.47
53,bloom3b,all,1,SET AVG,55.48199999999999
54,bloom3b,learned,2,pawsx,49.44
55,bloom3b,learned,2,xcopa,57.199999999999996
56,bloom3b,learned,2,xnli,40.77
57,bloom3b,learned,2,xstorycloze,59.58
58,bloom3b,learned,2,xwinograd,71.12
59,bloom3b,learned,2,SET AVG,55.622
60,bloom3b,learned,3,pawsx,48.79
61,bloom3b,learned,3,xcopa,56.47
62,bloom3b,learned,3,xnli,41.14
63,bloom3b,learned,3,xstorycloze,59.830000000000005
64,bloom3b,learned,3,xwinograd,71.34
65,bloom3b,learned,3,SET AVG,55.513999999999996
66,bloom3b,learned,1,pawsx,48.54
67,bloom3b,learned,1,xcopa,56.98
68,bloom3b,learned,1,xnli,40.92
69,bloom3b,learned,1,xstorycloze,60.150000000000006
70,bloom3b,learned,1,xwinograd,70.56
71,bloom3b,learned,1,SET AVG,55.42999999999999
72,bloom3b,family,1,pawsx,48.8
73,bloom3b,family,1,xcopa,56.76
74,bloom3b,family,1,xnli,40.77
75,bloom3b,family,1,xstorycloze,58.809999999999995
76,bloom3b,family,1,xwinograd,70.89
77,bloom3b,family,1,SET AVG,55.206
78,bloom3b,family,2,pawsx,47.29
79,bloom3b,family,2,xcopa,57.11000000000001
80,bloom3b,family,2,xnli,40.99
81,bloom3b,family,2,xstorycloze,59.27
82,bloom3b,family,2,xwinograd,71.57
83,bloom3b,family,2,SET AVG,55.246
84,bloom3b,family,3,pawsx,49.19
85,bloom3b,family,3,xcopa,57.24
86,bloom3b,family,3,xnli,41.11
87,bloom3b,family,3,xstorycloze,59.3
88,bloom3b,family,3,xwinograd,70.91
89,bloom3b,family,3,SET AVG,55.55
90,bloom3b,geo,2,pawsx,47.94
91,bloom3b,geo,2,xcopa,57.089999999999996
92,bloom3b,geo,2,xnli,41.32
93,bloom3b,geo,2,xstorycloze,59.88
94,bloom3b,geo,2,xwinograd,71.17999999999999
95,bloom3b,geo,2,SET AVG,55.48199999999999
96,bloom3b,geo,3,pawsx,47.04
97,bloom3b,geo,3,xcopa,57.45
98,bloom3b,geo,3,xnli,41.36
99,bloom3b,geo,3,xstorycloze,59.730000000000004
100,bloom3b,geo,3,xwinograd,70.8
101,bloom3b,geo,3,SET AVG,55.27600000000001
102,bloom3b,geo,1,pawsx,48.07
103,bloom3b,geo,1,xcopa,57.8
104,bloom3b,geo,1,xnli,40.2
105,bloom3b,geo,1,xstorycloze,59.88
106,bloom3b,geo,1,xwinograd,71.43
107,bloom3b,geo,1,SET AVG,55.476
108,bloom3b,typo,2,pawsx,47.17
109,bloom3b,typo,2,xcopa,57.24
110,bloom3b,typo,2,xnli,41.14
111,bloom3b,typo,2,xstorycloze,59.75
112,bloom3b,typo,2,xwinograd,70.85000000000001
113,bloom3b,typo,2,SET AVG,55.230000000000004
114,bloom3b,typo,1,pawsx,47.43
115,bloom3b,typo,1,xcopa,57.269999999999996
116,bloom3b,typo,1,xnli,41.18
117,bloom3b,typo,1,xstorycloze,59.45
118,bloom3b,typo,1,xwinograd,71.43
119,bloom3b,typo,1,SET AVG,55.352
120,bloom3b,typo,3,pawsx,47.11
121,bloom3b,typo,3,xcopa,56.85
122,bloom3b,typo,3,xnli,41.260000000000005
123,bloom3b,typo,3,xstorycloze,59.440000000000005
124,bloom3b,typo,3,xwinograd,70.65
125,bloom3b,typo,3,SET AVG,55.06200000000001
126,bloom1_7b,typo,3,pawsx,51.65
127,bloom1_7b,typo,3,xcopa,55.910000000000004
128,bloom1_7b,typo,3,xnli,40.27
129,bloom1_7b,typo,3,xstorycloze,57.65
130,bloom1_7b,typo,3,xwinograd,67.47999999999999
131,bloom1_7b,typo,3,SET AVG,54.592000000000006
132,bloom1_7b,typo,2,pawsx,50.88
133,bloom1_7b,typo,2,xcopa,55.87
134,bloom1_7b,typo,2,xnli,40.06
135,bloom1_7b,typo,2,xstorycloze,58.220000000000006
136,bloom1_7b,typo,2,xwinograd,68.08
137,bloom1_7b,typo,2,SET AVG,54.622
138,bloom1_7b,typo,1,pawsx,51.33
139,bloom1_7b,typo,1,xcopa,55.779999999999994
140,bloom1_7b,typo,1,xnli,39.98
141,bloom1_7b,typo,1,xstorycloze,57.97
142,bloom1_7b,typo,1,xwinograd,67.16
143,bloom1_7b,typo,1,SET AVG,54.443999999999996
144,bloom1_7b,family,3,pawsx,51.71
145,bloom1_7b,family,3,xcopa,56.330000000000005
146,bloom1_7b,family,3,xnli,39.6
147,bloom1_7b,family,3,xstorycloze,57.66
148,bloom1_7b,family,3,xwinograd,68.17
149,bloom1_7b,family,3,SET AVG,54.694
150,bloom1_7b,family,2,pawsx,51.800000000000004
151,bloom1_7b,family,2,xcopa,56.16
152,bloom1_7b,family,2,xnli,39.79
153,bloom1_7b,family,2,xstorycloze,58.02
154,bloom1_7b,family,2,xwinograd,67.41
155,bloom1_7b,family,2,SET AVG,54.636
156,bloom1_7b,family,1,pawsx,52.459999999999994
157,bloom1_7b,family,1,xcopa,56.089999999999996
158,bloom1_7b,family,1,xnli,39.589999999999996
159,bloom1_7b,family,1,xstorycloze,57.43000000000001
160,bloom1_7b,family,1,xwinograd,67.97
161,bloom1_7b,family,1,SET AVG,54.70799999999999
162,bloom1_7b,all,3,pawsx,51.64
163,bloom1_7b,all,3,xcopa,56.379999999999995
164,bloom1_7b,all,3,xnli,40.0
165,bloom1_7b,all,3,xstorycloze,58.269999999999996
166,bloom1_7b,all,3,xwinograd,67.16
167,bloom1_7b,all,3,SET AVG,54.68999999999998
168,bloom1_7b,all,2,pawsx,51.739999999999995
169,bloom1_7b,all,2,xcopa,56.24
170,bloom1_7b,all,2,xnli,40.2
171,bloom1_7b,all,2,xstorycloze,58.29
172,bloom1_7b,all,2,xwinograd,67.54
173,bloom1_7b,all,2,SET AVG,54.802
174,bloom1_7b,all,1,pawsx,51.980000000000004
175,bloom1_7b,all,1,xcopa,56.24
176,bloom1_7b,all,1,xnli,40.28
177,bloom1_7b,all,1,xstorycloze,58.19
178,bloom1_7b,all,1,xwinograd,67.36
179,bloom1_7b,all,1,SET AVG,54.81
180,bloom1_7b,random,1,pawsx,51.01
181,bloom1_7b,random,1,xcopa,56.00000000000001
182,bloom1_7b,random,1,xnli,39.800000000000004
183,bloom1_7b,random,1,xstorycloze,57.879999999999995
184,bloom1_7b,random,1,xwinograd,67.34
185,bloom1_7b,random,1,SET AVG,54.40599999999999
186,bloom1_7b,random,2,pawsx,50.449999999999996
187,bloom1_7b,random,2,xcopa,55.76
188,bloom1_7b,random,2,xnli,40.0
189,bloom1_7b,random,2,xstorycloze,57.65
190,bloom1_7b,random,2,xwinograd,67.5
191,bloom1_7b,random,2,SET AVG,54.272000000000006
192,bloom1_7b,random,3,pawsx,51.99
193,bloom1_7b,random,3,xcopa,55.800000000000004
194,bloom1_7b,random,3,xnli,40.12
195,bloom1_7b,random,3,xstorycloze,57.85
196,bloom1_7b,random,3,xwinograd,67.25
197,bloom1_7b,random,3,SET AVG,54.602
198,bloom1_7b,semantic,2,pawsx,52.94
199,bloom1_7b,semantic,2,xcopa,56.04
200,bloom1_7b,semantic,2,xnli,39.879999999999995
201,bloom1_7b,semantic,2,xstorycloze,57.50999999999999
202,bloom1_7b,semantic,2,xwinograd,67.67999999999999
203,bloom1_7b,semantic,2,SET AVG,54.80999999999999
204,bloom1_7b,semantic,3,pawsx,52.480000000000004
205,bloom1_7b,semantic,3,xcopa,55.910000000000004
206,bloom1_7b,semantic,3,xnli,40.11
207,bloom1_7b,semantic,3,xstorycloze,57.38999999999999
208,bloom1_7b,semantic,3,xwinograd,67.75
209,bloom1_7b,semantic,3,SET AVG,54.727999999999994
210,bloom1_7b,semantic,1,pawsx,52.480000000000004
211,bloom1_7b,semantic,1,xcopa,55.800000000000004
212,bloom1_7b,semantic,1,xnli,39.57
213,bloom1_7b,semantic,1,xstorycloze,57.8
214,bloom1_7b,semantic,1,xwinograd,67.03
215,bloom1_7b,semantic,1,SET AVG,54.53599999999999
216,bloom1_7b,learned,2,pawsx,51.81
217,bloom1_7b,learned,2,xcopa,56.220000000000006
218,bloom1_7b,learned,2,xnli,40.08
219,bloom1_7b,learned,2,xstorycloze,57.95
220,bloom1_7b,learned,2,xwinograd,67.17999999999999
221,bloom1_7b,learned,2,SET AVG,54.648
222,bloom1_7b,learned,3,pawsx,51.970000000000006
223,bloom1_7b,learned,3,xcopa,55.93
224,bloom1_7b,learned,3,xnli,40.08
225,bloom1_7b,learned,3,xstorycloze,57.82000000000001
226,bloom1_7b,learned,3,xwinograd,68.02
227,bloom1_7b,learned,3,SET AVG,54.763999999999996
228,bloom1_7b,learned,1,pawsx,51.44
229,bloom1_7b,learned,1,xcopa,56.11000000000001
230,bloom1_7b,learned,1,xnli,39.910000000000004
231,bloom1_7b,learned,1,xstorycloze,58.17
232,bloom1_7b,learned,1,xwinograd,67.27
233,bloom1_7b,learned,1,SET AVG,54.58
234,bloom1_7b,geo,3,pawsx,50.760000000000005
235,bloom1_7b,geo,3,xcopa,56.00000000000001
236,bloom1_7b,geo,3,xnli,40.129999999999995
237,bloom1_7b,geo,3,xstorycloze,58.24
238,bloom1_7b,geo,3,xwinograd,67.75
239,bloom1_7b,geo,3,SET AVG,54.576
240,bloom1_7b,geo,1,pawsx,50.99
241,bloom1_7b,geo,1,xcopa,56.24
242,bloom1_7b,geo,1,xnli,39.839999999999996
243,bloom1_7b,geo,1,xstorycloze,58.26
244,bloom1_7b,geo,1,xwinograd,67.14
245,bloom1_7b,geo,1,SET AVG,54.49399999999999
246,bloom1_7b,geo,2,pawsx,50.849999999999994
247,bloom1_7b,geo,2,xcopa,55.96
248,bloom1_7b,geo,2,xnli,40.18
249,bloom1_7b,geo,2,xstorycloze,58.220000000000006
250,bloom1_7b,geo,2,xwinograd,68.17
251,bloom1_7b,geo,2,SET AVG,54.676
252,mt5,geo,1,pawsx,52.290000000000006
253,mt5,geo,1,xcopa,53.13
254,mt5,geo,1,xnli,36.74
255,mt5,geo,1,xstorycloze,52.849999999999994
256,mt5,geo,1,xwinograd,50.19
257,mt5,geo,1,SET AVG,49.040000000000006
258,mt5,geo,2,pawsx,51.690000000000005
259,mt5,geo,2,xcopa,53.25
260,mt5,geo,2,xnli,37.01
261,mt5,geo,2,xstorycloze,52.129999999999995
262,mt5,geo,2,xwinograd,49.9
263,mt5,geo,2,SET AVG,48.796
264,mt5,geo,3,pawsx,52.349999999999994
265,mt5,geo,3,xcopa,53.31
266,mt5,geo,3,xnli,36.97
267,mt5,geo,3,xstorycloze,52.839999999999996
268,mt5,geo,3,xwinograd,50.51
269,mt5,geo,3,SET AVG,49.196
270,mt5,all,3,pawsx,50.41
271,mt5,all,3,xcopa,54.11
272,mt5,all,3,xnli,36.41
273,mt5,all,3,xstorycloze,52.300000000000004
274,mt5,all,3,xwinograd,50.06
275,mt5,all,3,SET AVG,48.658
276,mt5,all,2,pawsx,50.59
277,mt5,all,2,xcopa,53.38
278,mt5,all,2,xnli,36.26
279,mt5,all,2,xstorycloze,52.23
280,mt5,all,2,xwinograd,50.71
281,mt5,all,2,SET AVG,48.634
282,mt5,all,1,pawsx,51.29
283,mt5,all,1,xcopa,53.44
284,mt5,all,1,xnli,36.8
285,mt5,all,1,xstorycloze,52.400000000000006
286,mt5,all,1,xwinograd,50.39
287,mt5,all,1,SET AVG,48.864
288,mt5,semantic,1,pawsx,51.92
289,mt5,semantic,1,xcopa,53.22
290,mt5,semantic,1,xnli,36.15
291,mt5,semantic,1,xstorycloze,52.459999999999994
292,mt5,semantic,1,xwinograd,51.4
293,mt5,semantic,1,SET AVG,49.03
294,mt5,semantic,3,pawsx,51.4
295,mt5,semantic,3,xcopa,53.400000000000006
296,mt5,semantic,3,xnli,36.59
297,mt5,semantic,3,xstorycloze,52.459999999999994
298,mt5,semantic,3,xwinograd,50.57000000000001
299,mt5,semantic,3,SET AVG,48.884
300,mt5,semantic,2,pawsx,51.559999999999995
301,mt5,semantic,2,xcopa,53.44
302,mt5,semantic,2,xnli,36.480000000000004
303,mt5,semantic,2,xstorycloze,52.23
304,mt5,semantic,2,xwinograd,49.88
305,mt5,semantic,2,SET AVG,48.718
